info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\S61060~1\AppData\Local\Temp\chromatic--11804-iP27pSXfq5RV
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "E:\designsystem\learnstorybook-design-system\.storybook"
info => Loading 7 other files in "E:\designsystem\learnstorybook-design-system\.storybook"
info => Adding stories defined in "E:\designsystem\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\designsystem\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js E:\designsystem\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js E:\designsystem\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js E:\designsystem\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 56/90 modules 34 active E:\designsystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\designsystem\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!E:\designsystem\learnstorybook-design-system\src\stories\Page.stories.js
<s> [webpack.Progress] 16% building 57/90 modules 33 active E:\designsystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\designsystem\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!E:\designsystem\learnstorybook-design-system\src\stories\Page.stories.js
<s> [webpack.Progress] 16% building 58/90 modules 32 active E:\designsystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\designsystem\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!E:\designsystem\learnstorybook-design-system\src\stories\Page.stories.js
<s> [webpack.Progress] 17% building 59/90 modules 31 active E:\designsystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\designsystem\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!E:\designsystem\learnstorybook-design-system\src\stories\Page.stories.js
<s> [webpack.Progress] 17% building 59/91 modules 32 active E:\designsystem\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 17% building 59/92 modules 33 active E:\designsystem\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 17% building 59/93 modules 34 active E:\designsystem\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 17% building 60/93 modules 33 active E:\designsystem\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 17% building 61/93 modules 32 active E:\designsystem\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 17% building 62/93 modules 31 active E:\designsystem\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 17% building 63/93 modules 30 active E:\designsystem\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 17% building 64/93 modules 29 active E:\designsystem\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active E:\designsystem\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 17% building 66/93 modules 27 active E:\designsystem\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 18% building 67/93 modules 26 active E:\designsystem\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 18% building 68/93 modules 25 active E:\designsystem\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active E:\designsystem\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 18% building 70/93 modules 23 active E:\designsystem\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active E:\designsystem\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active E:\designsystem\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 18% building 73/93 modules 20 active E:\designsystem\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 18% building 74/93 modules 19 active E:\designsystem\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active E:\designsystem\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 76/93 modules 17 active E:\designsystem\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active E:\designsystem\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active E:\designsystem\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active E:\designsystem\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active E:\designsystem\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active E:\designsystem\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active E:\designsystem\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active E:\designsystem\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 20% building 90/121 modules 31 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 20% building 90/122 modules 32 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 91/122 modules 31 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 21% building 92/122 modules 30 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 21% building 93/122 modules 29 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 93/124 modules 31 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 21% building 94/124 modules 30 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 21% building 95/124 modules 29 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 21% building 96/124 modules 28 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 21% building 97/124 modules 27 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 21% building 97/125 modules 28 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 21% building 97/126 modules 29 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 21% building 97/127 modules 30 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 21% building 97/128 modules 31 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 21% building 97/129 modules 32 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 21% building 97/130 modules 33 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 21% building 97/131 modules 34 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 21% building 97/132 modules 35 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 21% building 97/133 modules 36 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 21% building 98/133 modules 35 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 21% building 98/134 modules 36 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 21% building 99/134 modules 35 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 21% building 99/135 modules 36 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 21% building 99/136 modules 37 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 21% building 99/137 modules 38 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 21% building 99/138 modules 39 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 21% building 99/139 modules 40 active E:\designsystem\learnstorybook-design-system\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 21% building 99/140 modules 41 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 21% building 99/141 modules 42 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 21% building 99/142 modules 43 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 22% building 100/142 modules 42 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 22% building 101/142 modules 41 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 22% building 102/142 modules 40 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 22% building 103/142 modules 39 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 22% building 104/142 modules 38 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 22% building 105/142 modules 37 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 22% building 106/142 modules 36 active E:\designsystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 22% building 106/143 modules 37 active E:\designsystem\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 107/143 modules 36 active E:\designsystem\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 108/143 modules 35 active E:\designsystem\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 109/143 modules 34 active E:\designsystem\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 110/143 modules 33 active E:\designsystem\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 111/143 modules 32 active E:\designsystem\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 112/143 modules 31 active E:\designsystem\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 113/143 modules 30 active E:\designsystem\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 114/143 modules 29 active E:\designsystem\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 115/143 modules 28 active E:\designsystem\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
